2025-12-14 11:54:39.673616: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-12-14 11:54:39.830843: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-12-14 11:54:39.902809: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1765713280.043829   16568 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1765713280.072537   16568 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-12-14 11:54:40.304123: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Enter mode (train/test): test
   RELIANCE_Close  RELIANCE_Volume  log_return_RELIANCE  SMA_20_RELIANCE  ...   Day_sin   Day_cos  Month_sin  Month_cos
0      195.852371         21746801            -0.015342       187.422864  ... -0.433884 -0.900969   0.500000   0.866025
1      194.311661         19302710            -0.007898       187.663600  ...  0.000000  1.000000   0.866025   0.500000
2      200.635025         17092333             0.032024       188.324287  ...  0.781831  0.623490   0.866025   0.500000
3      198.751892         14072894            -0.009430       189.316120  ...  0.974928 -0.222521   0.866025   0.500000
4      197.660583         12365643            -0.005506       190.058659  ...  0.433884 -0.900969   0.866025   0.500000

[5 rows x 64 columns]
   RELIANCE_Close  RELIANCE_Volume  log_return_RELIANCE  SMA_20_RELIANCE  ...   Day_sin   Day_cos  Month_sin  Month_cos
0     1077.218018         21772103             0.009538      1131.226025  ...  0.000000  1.000000   0.500000   0.866025
1     1074.524536         22691594            -0.002504      1126.157770  ...  0.781831  0.623490   0.500000   0.866025
2     1068.156494         19347800            -0.005944      1121.201361  ...  0.974928 -0.222521   0.866025   0.500000
3     1062.244751         13662663            -0.005550      1116.828119  ...  0.433884 -0.900969   0.866025   0.500000
4     1063.180664         24699575             0.000881      1112.604382  ... -0.433884 -0.900969   0.866025   0.500000

[5 rows x 64 columns]
Data shape: (1949, 64)
Price indices: [0, 15, 30]
Sample prices: [195.85237122 405.07873535 275.37927246]
2025-12-14 11:55:07.011977: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:152] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
Data shape: (471, 64)
Price indices: [0, 15, 30]
Sample prices: [1077.21801758 1432.8807373   509.01263428]
/workspaces/Deep-RL-Quant-Trader/venv/lib/python3.12/site-packages/keras/src/saving/saving_lib.py:797: UserWarning: Skipping variable loading for optimizer 'adam', because it has 2 variables whereas the saved optimizer has 20 variables. 
  saveable.load_own_variables(weights_store.get(inner_path))
Episode: 1/100, Portfolio Value: ₹33788.83, Duration: 0:00:00.887120, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 48/100, Portfolio Value: ₹33922.52, Duration: 0:00:00.705963, LR: 0.000000, Epsilon: 0.000,sharpe :1.40,alpha: 0.60,beta: 0.40
Episode: 49/100, Portfolio Value: ₹33743.88, Duration: 0:00:00.643243, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 50/100, Portfolio Value: ₹34013.18, Duration: 0:00:00.641303, LR: 0.000000, Epsilon: 0.000,sharpe :1.41,alpha: 0.60,beta: 0.40
Episode: 51/100, Portfolio Value: ₹35188.73, Duration: 0:00:00.739918, LR: 0.000000, Epsilon: 0.000,sharpe :1.52,alpha: 0.60,beta: 0.40
Episode: 52/100, Portfolio Value: ₹33779.42, Duration: 0:00:00.737260, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 53/100, Portfolio Value: ₹33655.68, Duration: 0:00:00.645384, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 54/100, Portfolio Value: ₹33832.87, Duration: 0:00:00.675193, LR: 0.000000, Epsilon: 0.000,sharpe :1.40,alpha: 0.60,beta: 0.40
Episode: 55/100, Portfolio Value: ₹33694.57, Duration: 0:00:00.708964, LR: 0.000000, Epsilon: 0.000,sharpe :1.37,alpha: 0.60,beta: 0.40
Episode: 56/100, Portfolio Value: ₹33988.34, Duration: 0:00:00.653552, LR: 0.000000, Epsilon: 0.000,sharpe :1.40,alpha: 0.60,beta: 0.40
Episode: 57/100, Portfolio Value: ₹33968.27, Duration: 0:00:00.668606, LR: 0.000000, Epsilon: 0.000,sharpe :1.40,alpha: 0.60,beta: 0.40
Episode: 58/100, Portfolio Value: ₹33811.07, Duration: 0:00:00.716825, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 59/100, Portfolio Value: ₹33780.91, Duration: 0:00:00.704949, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 60/100, Portfolio Value: ₹38906.88, Duration: 0:00:00.730456, LR: 0.000000, Epsilon: 0.000,sharpe :1.74,alpha: 0.60,beta: 0.40
Episode: 61/100, Portfolio Value: ₹33705.36, Duration: 0:00:00.723633, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 62/100, Portfolio Value: ₹34019.25, Duration: 0:00:00.734023, LR: 0.000000, Epsilon: 0.000,sharpe :1.41,alpha: 0.60,beta: 0.40
Episode: 63/100, Portfolio Value: ₹33754.88, Duration: 0:00:00.667131, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 64/100, Portfolio Value: ₹33915.54, Duration: 0:00:00.638947, LR: 0.000000, Epsilon: 0.000,sharpe :1.40,alpha: 0.60,beta: 0.40
Episode: 65/100, Portfolio Value: ₹38069.78, Duration: 0:00:00.671977, LR: 0.000000, Epsilon: 0.000,sharpe :1.68,alpha: 0.60,beta: 0.40
Episode: 66/100, Portfolio Value: ₹33890.68, Duration: 0:00:00.745179, LR: 0.000000, Epsilon: 0.000,sharpe :1.40,alpha: 0.60,beta: 0.40
Episode: 67/100, Portfolio Value: ₹33794.99, Duration: 0:00:00.669571, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 68/100, Portfolio Value: ₹33941.64, Duration: 0:00:00.713438, LR: 0.000000, Epsilon: 0.000,sharpe :1.40,alpha: 0.60,beta: 0.40
Episode: 69/100, Portfolio Value: ₹38936.79, Duration: 0:00:00.700057, LR: 0.000000, Epsilon: 0.000,sharpe :1.75,alpha: 0.60,beta: 0.40
Episode: 70/100, Portfolio Value: ₹33828.48, Duration: 0:00:00.680287, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 71/100, Portfolio Value: ₹38779.15, Duration: 0:00:00.640666, LR: 0.000000, Epsilon: 0.000,sharpe :1.73,alpha: 0.60,beta: 0.40
Episode: 72/100, Portfolio Value: ₹33864.19, Duration: 0:00:00.641539, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 73/100, Portfolio Value: ₹33875.67, Duration: 0:00:00.705248, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 74/100, Portfolio Value: ₹33763.54, Duration: 0:00:00.642042, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 75/100, Portfolio Value: ₹35045.71, Duration: 0:00:00.714445, LR: 0.000000, Epsilon: 0.000,sharpe :1.50,alpha: 0.60,beta: 0.40
Episode: 76/100, Portfolio Value: ₹34001.71, Duration: 0:00:00.733080, LR: 0.000000, Epsilon: 0.000,sharpe :1.40,alpha: 0.60,beta: 0.40
Episode: 77/100, Portfolio Value: ₹33747.36, Duration: 0:00:00.731677, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 78/100, Portfolio Value: ₹33749.04, Duration: 0:00:00.642699, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 79/100, Portfolio Value: ₹32864.71, Duration: 0:00:00.721719, LR: 0.000000, Epsilon: 0.000,sharpe :1.31,alpha: 0.60,beta: 0.40
Episode: 80/100, Portfolio Value: ₹33970.21, Duration: 0:00:00.649984, LR: 0.000000, Epsilon: 0.000,sharpe :1.40,alpha: 0.60,beta: 0.40
Episode: 81/100, Portfolio Value: ₹34916.78, Duration: 0:00:00.674202, LR: 0.000000, Epsilon: 0.000,sharpe :1.49,alpha: 0.60,beta: 0.40
Episode: 82/100, Portfolio Value: ₹33678.88, Duration: 0:00:00.662621, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 83/100, Portfolio Value: ₹33890.34, Duration: 0:00:00.662179, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 84/100, Portfolio Value: ₹38184.25, Duration: 0:00:00.770371, LR: 0.000000, Epsilon: 0.000,sharpe :1.69,alpha: 0.60,beta: 0.40
Episode: 85/100, Portfolio Value: ₹33741.78, Duration: 0:00:00.656993, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 86/100, Portfolio Value: ₹33756.68, Duration: 0:00:00.645629, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 87/100, Portfolio Value: ₹33866.27, Duration: 0:00:00.640162, LR: 0.000000, Epsilon: 0.000,sharpe :1.40,alpha: 0.60,beta: 0.40
Episode: 88/100, Portfolio Value: ₹33875.99, Duration: 0:00:00.677279, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 89/100, Portfolio Value: ₹35030.72, Duration: 0:00:00.734260, LR: 0.000000, Epsilon: 0.000,sharpe :1.50,alpha: 0.60,beta: 0.40
Episode: 90/100, Portfolio Value: ₹33857.24, Duration: 0:00:00.639667, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 91/100, Portfolio Value: ₹33816.18, Duration: 0:00:00.655719, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 92/100, Portfolio Value: ₹33675.75, Duration: 0:00:00.811450, LR: 0.000000, Epsilon: 0.000,sharpe :1.37,alpha: 0.60,beta: 0.40
Episode: 93/100, Portfolio Value: ₹33926.28, Duration: 0:00:00.642881, LR: 0.000000, Epsilon: 0.000,sharpe :1.40,alpha: 0.60,beta: 0.40
Episode: 94/100, Portfolio Value: ₹34057.85, Duration: 0:00:00.705853, LR: 0.000000, Epsilon: 0.000,sharpe :1.41,alpha: 0.60,beta: 0.40
Episode: 95/100, Portfolio Value: ₹32931.88, Duration: 0:00:00.665491, LR: 0.000000, Epsilon: 0.000,sharpe :1.30,alpha: 0.60,beta: 0.40
Episode: 96/100, Portfolio Value: ₹33837.96, Duration: 0:00:00.670172, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 97/100, Portfolio Value: ₹38952.13, Duration: 0:00:00.708478, LR: 0.000000, Epsilon: 0.000,sharpe :1.75,alpha: 0.60,beta: 0.40
Episode: 98/100, Portfolio Value: ₹35381.29, Duration: 0:00:00.677814, LR: 0.000000, Epsilon: 0.000,sharpe :1.54,alpha: 0.60,beta: 0.40
Episode: 99/100, Portfolio Value: ₹33921.79, Duration: 0:00:00.645557, LR: 0.000000, Epsilon: 0.000,sharpe :1.40,alpha: 0.60,beta: 0.40
Episode: 100/100, Portfolio Value: ₹33992.67, Duration: 0:00:00.681720, LR: 0.000000, Epsilon: 0.000,sharpe :1.41,alpha: 0.60,beta: 0.40

Performance Summary:
Average Portfolio Value: ₹34338.39
Minimum Portfolio Value: ₹26323.24
Maximum Portfolio Value: ₹39003.59
Final Portfolio Value: ₹33992.67
